*********1*********2*********3*********4*********5*********6*********7*********8
*2345678901234567890123456789012345678901234567890123456789012345678901234567890
********************************************************************************
******************* File generated by Aqwa in Workbench 2021 R1 ****************
********************************************************************************
* Project Title                   : 
     1  203          0.1323529     -0.15-0.1333333
     1  204          0.1029412     -0.15-0.1333333
     1  205          7.3529e-2     -0.15-0.1333333
     1  206          4.4118e-2     -0.15-0.1333333
     1  207          1.4706e-2     -0.15-0.1333333
     1  208         -1.4706e-2     -0.15-0.1333333
     1  209         -4.4118e-2     -0.15-0.1333333
     1  210         -7.3529e-2     -0.15-0.1333333
     1  211         -0.1029412     -0.15-0.1333333
     1  212         -0.1323529     -0.15-0.1333333
     1  213         -0.1617647     -0.15-0.1333333
     1  214         -0.1911765     -0.15-0.1333333
     1  215         -0.2205882     -0.15-0.1333333
     1  216              -0.25     -0.15-0.1333333
     1  217               0.25      0.15-0.1066667
     1  218               0.25 0.1227273-0.1066667
     1  219               0.25      0.15    -8.e-2
     1  220               0.25 0.1227273    -8.e-2
     1  221               0.25      0.15-5.3333e-2
     1  222               0.25 0.1227273-5.3333e-2
     1  223               0.25      0.15-2.6667e-2
     1  224               0.25 0.1227273-2.6667e-2
     1  225               0.25      0.15        0.
     1  226               0.25 0.1227273        0.
     1  227               0.25 9.5455e-2-0.1066667
     1  228               0.25 9.5455e-2    -8.e-2
     1  229               0.25 9.5455e-2-5.3333e-2
     1  230               0.25 9.5455e-2-2.6667e-2
     1  231               0.25 9.5455e-2        0.
     1  232               0.25 6.8182e-2-0.1066667
     1  233               0.25 6.8182e-2    -8.e-2
     1  234               0.25 6.8182e-2-5.3333e-2
     1  235               0.25 6.8182e-2-2.6667e-2
     1  236               0.25 6.8182e-2        0.
     1  237               0.25 4.0909e-2-0.1066667
     1  238               0.25 4.0909e-2    -8.e-2
     1  239               0.25 4.0909e-2-5.3333e-2
     1  240               0.25 4.0909e-2-2.6667e-2
     1  241               0.25 4.0909e-2        0.
     1  242               0.25 1.3636e-2-0.1066667
     1  243               0.25 1.3636e-2    -8.e-2
     1  244               0.25 1.3636e-2-5.3333e-2
     1  245               0.25 1.3636e-2-2.6667e-2
     1  246               0.25 1.3636e-2        0.
     1  247               0.25-1.3636e-2-0.1066667
     1  248               0.25-1.3636e-2    -8.e-2
     1  249               0.25-1.3636e-2-5.3333e-2
     1  250               0.25-1.3636e-2-2.6667e-2
     1  251               0.25-1.3636e-2        0.
     1  252               0.25-4.0909e-2-0.1066667
     1  253               0.25-4.0909e-2    -8.e-2
     1  254               0.25-4.0909e-2-5.3333e-2
     1  255               0.25-4.0909e-2-2.6667e-2
     1  256               0.25-4.0909e-2        0.
     1  257               0.25-6.8182e-2-0.1066667
     1  258               0.25-6.8182e-2    -8.e-2
     1  259               0.25-6.8182e-2-5.3333e-2
     1  260               0.25-6.8182e-2-2.6667e-2
     1  261               0.25-6.8182e-2        0.
     1  262               0.25-9.5455e-2-0.1066667
     1  263               0.25-9.5455e-2    -8.e-2
     1  264               0.25-9.5455e-2-5.3333e-2
     1  265               0.25-9.5455e-2-2.6667e-2
     1  266               0.25-9.5455e-2        0.
     1  267               0.25-0.1227273-0.1066667
     1  268               0.25-0.1227273    -8.e-2
     1  269               0.25-0.1227273-5.3333e-2
     1  270               0.25-0.1227273-2.6667e-2
     1  271               0.25-0.1227273        0.
     1  272               0.25     -0.15-0.1066667
     1  273               0.25     -0.15    -8.e-2
     1  274               0.25     -0.15-5.3333e-2
     1  275               0.25     -0.15-2.6667e-2
     1  276               0.25     -0.15        0.
     1  277          0.2205882      0.15        0.
     1  278               0.25      0.15 2.2222e-2
     1  279          0.2205882      0.15 2.2222e-2
     1  280               0.25      0.15 4.4444e-2
     1  281          0.2205882      0.15 4.4444e-2
     1  282               0.25      0.15 6.6667e-2
     1  283          0.2205882      0.15 6.6667e-2
     1  284          0.1911765      0.15        0.
     1  285          0.1911765      0.15 2.2222e-2
     1  286          0.1911765      0.15 4.4444e-2
     1  287          0.1911765      0.15 6.6667e-2
     1  288          0.1617647      0.15        0.
     1  289          0.1617647      0.15 2.2222e-2
     1  290          0.1617647      0.15 4.4444e-2
     1  291          0.1617647      0.15 6.6667e-2
     1  292          0.1323529      0.15        0.
     1  293          0.1323529      0.15 2.2222e-2
     1  294          0.1323529      0.15 4.4444e-2
     1  295          0.1323529      0.15 6.6667e-2
     1  296          0.1029412      0.15        0.
     1  297          0.1029412      0.15 2.2222e-2
     1  298          0.1029412      0.15 4.4444e-2
     1  299          0.1029412      0.15 6.6667e-2
     1  300          7.3529e-2      0.15        0.
     1  301          7.3529e-2      0.15 2.2222e-2
     1  302          7.3529e-2      0.15 4.4444e-2
     1  303          7.3529e-2      0.15 6.6667e-2
     1  304          4.4118e-2      0.15        0.
     1  305          4.4118e-2      0.15 2.2222e-2
     1  306          4.4118e-2      0.15 4.4444e-2
     1  307          4.4118e-2      0.15 6.6667e-2
     1  308          1.4706e-2      0.15        0.
     1  309          1.4706e-2      0.15 2.2222e-2
     1  310          1.4706e-2      0.15 4.4444e-2
     1  311          1.4706e-2      0.15 6.6667e-2
     1  312         -1.4706e-2      0.15        0.
     1  313         -1.4706e-2      0.15 2.2222e-2
     1  314         -1.4706e-2      0.15 4.4444e-2
     1  315         -1.4706e-2      0.15 6.6667e-2
     1  316         -4.4118e-2      0.15        0.
     1  317         -4.4118e-2      0.15 2.2222e-2
     1  318         -4.4118e-2      0.15 4.4444e-2
     1  319         -4.4118e-2      0.15 6.6667e-2
     1  320         -7.3529e-2      0.15        0.
     1  321         -7.3529e-2      0.15 2.2222e-2
     1  322         -7.3529e-2      0.15 4.4444e-2
     1  323         -7.3529e-2      0.15 6.6667e-2
     1  324         -0.1029412      0.15        0.
     1  325         -0.1029412      0.15 2.2222e-2
     1  326         -0.1029412      0.15 4.4444e-2
     1  327         -0.1029412      0.15 6.6667e-2
     1  328         -0.1323529      0.15        0.
     1  329         -0.1323529      0.15 2.2222e-2
     1  330         -0.1323529      0.15 4.4444e-2
     1  331         -0.1323529      0.15 6.6667e-2
     1  332         -0.1617647      0.15        0.
     1  333         -0.1617647      0.15 2.2222e-2
     1  334         -0.1617647      0.15 4.4444e-2
     1  335         -0.1617647      0.15 6.6667e-2
     1  336         -0.1911765      0.15        0.
     1  337         -0.1911765      0.15 2.2222e-2
     1  338         -0.1911765      0.15 4.4444e-2
     1  339         -0.1911765      0.15 6.6667e-2
     1  340         -0.2205882      0.15        0.
     1  341         -0.2205882      0.15 2.2222e-2
     1  342         -0.2205882      0.15 4.4444e-2
     1  343         -0.2205882      0.15 6.6667e-2
     1  344              -0.25      0.15        0.
     1  345              -0.25      0.15 2.2222e-2
     1  346              -0.25      0.15 4.4444e-2
     1  347              -0.25      0.15 6.6667e-2
     1  348          0.2205882     -0.15-0.1066667
     1  349          0.2205882     -0.15    -8.e-2
     1  350          0.2205882     -0.15-5.3333e-2
     1  351          0.2205882     -0.15-2.6667e-2
     1  352          0.2205882     -0.15        0.
     1  353          0.1911765     -0.15-0.1066667
     1  354          0.1911765     -0.15    -8.e-2
     1  355          0.1911765     -0.15-5.3333e-2
     1  356          0.1911765     -0.15-2.6667e-2
     1  357          0.1911765     -0.15        0.
     1  358          0.1617647     -0.15-0.1066667
     1  359          0.1617647     -0.15    -8.e-2
     1  360          0.1617647     -0.15-5.3333e-2
     1  361          0.1617647     -0.15-2.6667e-2
     1  362          0.1617647     -0.15        0.
     1  363          0.1323529     -0.15-0.1066667
     1  364          0.1323529     -0.15    -8.e-2
     1  365          0.1323529     -0.15-5.3333e-2
     1  366          0.1323529     -0.15-2.6667e-2
     1  367          0.1323529     -0.15        0.
     1  368          0.1029412     -0.15-0.1066667
     1  369          0.1029412     -0.15    -8.e-2
     1  370          0.1029412     -0.15-5.3333e-2
     1  371          0.1029412     -0.15-2.6667e-2
     1  372          0.1029412     -0.15        0.
     1  373          7.3529e-2     -0.15-0.1066667
     1  374          7.3529e-2     -0.15    -8.e-2
     1  375          7.3529e-2     -0.15-5.3333e-2
     1  376          7.3529e-2     -0.15-2.6667e-2
     1  377          7.3529e-2     -0.15        0.
     1  378          4.4118e-2     -0.15-0.1066667
     1  379          4.4118e-2     -0.15    -8.e-2
     1  380          4.4118e-2     -0.15-5.3333e-2
     1  381          4.4118e-2     -0.15-2.6667e-2
     1  382          4.4118e-2     -0.15        0.
     1  383          1.4706e-2     -0.15-0.1066667
     1  384          1.4706e-2     -0.15    -8.e-2
     1  385          1.4706e-2     -0.15-5.3333e-2
     1  386          1.4706e-2     -0.15-2.6667e-2
     1  387          1.4706e-2     -0.15        0.
     1  388         -1.4706e-2     -0.15-0.1066667
     1  389         -1.4706e-2     -0.15    -8.e-2
     1  390         -1.4706e-2     -0.15-5.3333e-2
     1  391         -1.4706e-2     -0.15-2.6667e-2
     1  392         -1.4706e-2     -0.15        0.
     1  393         -4.4118e-2     -0.15-0.1066667
     1  394         -4.4118e-2     -0.15    -8.e-2
     1  395         -4.4118e-2     -0.15-5.3333e-2
     1  396         -4.4118e-2     -0.15-2.6667e-2
     1  397         -4.4118e-2     -0.15        0.
     1  398         -7.3529e-2     -0.15-0.1066667
     1  399         -7.3529e-2     -0.15    -8.e-2
     1  400         -7.3529e-2     -0.15-5.3333e-2
     1  401         -7.3529e-2     -0.15-2.6667e-2
     1  402         -7.3529e-2     -0.15        0.
     1  403         -0.1029412     -0.15-0.1066667
     1  404         -0.1029412     -0.15    -8.e-2
     1  405         -0.1029412     -0.15-5.3333e-2
     1  406         -0.1029412     -0.15-2.6667e-2
     1  407         -0.1029412     -0.15        0.
     1  408         -0.1323529     -0.15-0.1066667
     1  409         -0.1323529     -0.15    -8.e-2
     1  410         -0.1323529     -0.15-5.3333e-2
     1  411         -0.1323529     -0.15-2.6667e-2
     1  412         -0.1323529     -0.15        0.
     1  413         -0.1617647     -0.15-0.1066667
     1  414         -0.1617647     -0.15    -8.e-2
     1  415         -0.1617647     -0.15-5.3333e-2
     1  416         -0.1617647     -0.15-2.6667e-2
     1  417         -0.1617647     -0.15        0.
     1  418         -0.1911765     -0.15-0.1066667
     1  419         -0.1911765     -0.15    -8.e-2
     1  420         -0.1911765     -0.15-5.3333e-2
     1  421         -0.1911765     -0.15-2.6667e-2
     1  422         -0.1911765     -0.15        0.
     1  423         -0.2205882     -0.15-0.1066667
     1  424         -0.2205882     -0.15    -8.e-2
     1  425         -0.2205882     -0.15-5.3333e-2
     1  426         -0.2205882     -0.15-2.6667e-2
     1  427         -0.2205882     -0.15        0.
     1  428              -0.25     -0.15-0.1066667
     1  429              -0.25     -0.15    -8.e-2
     1  430              -0.25     -0.15-5.3333e-2
     1  431              -0.25     -0.15-2.6667e-2
     1  432              -0.25     -0.15        0.
     1  433               0.25 0.1227273 2.2222e-2
     1  434               0.25 0.1227273 4.4444e-2
     1  435               0.25 0.1227273 6.6667e-2
     1  436               0.25 9.5455e-2 2.2222e-2
     1  437               0.25 9.5455e-2 4.4444e-2
     1  438               0.25 9.5455e-2 6.6667e-2
     1  439               0.25 6.8182e-2 2.2222e-2
     1  440               0.25 6.8182e-2 4.4444e-2
     1  441               0.25 6.8182e-2 6.6667e-2
     1  442               0.25 4.0909e-2 2.2222e-2
     1  443               0.25 4.0909e-2 4.4444e-2
     1  444               0.25 4.0909e-2 6.6667e-2
     1  445               0.25 1.3636e-2 2.2222e-2
     1  446               0.25 1.3636e-2 4.4444e-2
     1  447               0.25 1.3636e-2 6.6667e-2
     1  448               0.25-1.3636e-2 2.2222e-2
     1  449               0.25-1.3636e-2 4.4444e-2
     1  450               0.25-1.3636e-2 6.6667e-2
     1  451               0.25-4.0909e-2 2.2222e-2
     1  452               0.25-4.0909e-2 4.4444e-2
     1  453               0.25-4.0909e-2 6.6667e-2
     1  454               0.25-6.8182e-2 2.2222e-2
     1  455               0.25-6.8182e-2 4.4444e-2
     1  456               0.25-6.8182e-2 6.6667e-2
     1  457               0.25-9.5455e-2 2.2222e-2
     1  458               0.25-9.5455e-2 4.4444e-2
     1  459               0.25-9.5455e-2 6.6667e-2
     1  460               0.25-0.1227273 2.2222e-2
     1  461               0.25-0.1227273 4.4444e-2
     1  462               0.25-0.1227273 6.6667e-2
     1  463               0.25     -0.15 2.2222e-2
     1  464               0.25     -0.15 4.4444e-2
     1  465               0.25     -0.15 6.6667e-2
     1  466          0.2205882      0.15-0.1066667
     1  467          0.2205882      0.15    -8.e-2
     1  468          0.2205882      0.15-5.3333e-2
     1  469          0.2205882      0.15-2.6667e-2
     1  470          0.1911765      0.15-0.1066667
     1  471          0.1911765      0.15    -8.e-2
     1  472          0.1911765      0.15-5.3333e-2
     1  473          0.1911765      0.15-2.6667e-2
     1  474          0.1617647      0.15-0.1066667
     1  475          0.1617647      0.15    -8.e-2
     1  476          0.1617647      0.15-5.3333e-2
     1  477          0.1617647      0.15-2.6667e-2
     1  478          0.1323529      0.15-0.1066667
     1  479          0.1323529      0.15    -8.e-2
     1  480          0.1323529      0.15-5.3333e-2
     1  481          0.1323529      0.15-2.6667e-2
     1  482          0.1029412      0.15-0.1066667
     1  483          0.1029412      0.15    -8.e-2
     1  484          0.1029412      0.15-5.3333e-2
     1  485          0.1029412      0.15-2.6667e-2
     1  486          7.3529e-2      0.15-0.1066667
     1  487          7.3529e-2      0.15    -8.e-2
     1  488          7.3529e-2      0.15-5.3333e-2
     1  489          7.3529e-2      0.15-2.6667e-2
     1  490          4.4118e-2      0.15-0.1066667
     1  491          4.4118e-2      0.15    -8.e-2
     1  492          4.4118e-2      0.15-5.3333e-2
     1  493          4.4118e-2      0.15-2.6667e-2
     1  494          1.4706e-2      0.15-0.1066667
     1  495          1.4706e-2      0.15    -8.e-2
     1  496          1.4706e-2      0.15-5.3333e-2
     1  497          1.4706e-2      0.15-2.6667e-2
     1  498         -1.4706e-2      0.15-0.1066667
     1  499         -1.4706e-2      0.15    -8.e-2
     1  500         -1.4706e-2      0.15-5.3333e-2
     1  501         -1.4706e-2      0.15-2.6667e-2
     1  502         -4.4118e-2      0.15-0.1066667
     1  503         -4.4118e-2      0.15    -8.e-2
     1  504         -4.4118e-2      0.15-5.3333e-2
     1  505         -4.4118e-2      0.15-2.6667e-2
     1  506         -7.3529e-2      0.15-0.1066667
     1  507         -7.3529e-2      0.15    -8.e-2
     1  508         -7.3529e-2      0.15-5.3333e-2
     1  509         -7.3529e-2      0.15-2.6667e-2
     1  510         -0.1029412      0.15-0.1066667
     1  511         -0.1029412      0.15    -8.e-2
     1  512         -0.1029412      0.15-5.3333e-2
     1  513         -0.1029412      0.15-2.6667e-2
     1  514         -0.1323529      0.15-0.1066667
     1  515         -0.1323529      0.15    -8.e-2
     1  516         -0.1323529      0.15-5.3333e-2
     1  517         -0.1323529      0.15-2.6667e-2
     1  518         -0.1617647      0.15-0.1066667
     1  519         -0.1617647      0.15    -8.e-2
     1  520         -0.1617647      0.15-5.3333e-2
     1  521         -0.1617647      0.15-2.6667e-2
     1  522         -0.1911765      0.15-0.1066667
     1  523         -0.1911765      0.15    -8.e-2
     1  524         -0.1911765      0.15-5.3333e-2
     1  525         -0.1911765      0.15-2.6667e-2
     1  526         -0.2205882      0.15-0.1066667
     1  527         -0.2205882      0.15    -8.e-2
     1  528         -0.2205882      0.15-5.3333e-2
     1  529         -0.2205882      0.15-2.6667e-2
     1  530              -0.25      0.15-0.1066667
     1  531              -0.25      0.15    -8.e-2
     1  532              -0.25      0.15-5.3333e-2
     1  533              -0.25      0.15-2.6667e-2
     1  534              -0.25 0.1227273        0.
     1  535              -0.25 0.1227273 2.2222e-2
     1  536              -0.25 0.1227273 4.4444e-2
     1  537              -0.25 0.1227273 6.6667e-2
     1  538              -0.25 9.5455e-2        0.
     1  539              -0.25 9.5455e-2 2.2222e-2
     1  540              -0.25 9.5455e-2 4.4444e-2
     1  541              -0.25 9.5455e-2 6.6667e-2
     1  542              -0.25 6.8182e-2        0.
     1  543              -0.25 6.8182e-2 2.2222e-2
     1  544              -0.25 6.8182e-2 4.4444e-2
     1  545              -0.25 6.8182e-2 6.6667e-2
     1  546              -0.25 4.0909e-2        0.
     1  547              -0.25 4.0909e-2 2.2222e-2
     1  548              -0.25 4.0909e-2 4.4444e-2
     1  549              -0.25 4.0909e-2 6.6667e-2
     1  550              -0.25 1.3636e-2        0.
     1  551              -0.25 1.3636e-2 2.2222e-2
     1  552              -0.25 1.3636e-2 4.4444e-2
     1  553              -0.25 1.3636e-2 6.6667e-2
     1  554              -0.25-1.3636e-2        0.
     1  555              -0.25-1.3636e-2 2.2222e-2
     1  556              -0.25-1.3636e-2 4.4444e-2
     1  557              -0.25-1.3636e-2 6.6667e-2
     1  558              -0.25-4.0909e-2        0.
     1  559              -0.25-4.0909e-2 2.2222e-2
     1  560              -0.25-4.0909e-2 4.4444e-2
     1  561              -0.25-4.0909e-2 6.6667e-2
     1  562              -0.25-6.8182e-2        0.
