*********1*********2*********3*********4*********5*********6*********7*********8
*2345678901234567890123456789012345678901234567890123456789012345678901234567890
********************************************************************************
******************* File generated by Aqwa in Workbench 2021 R1 ****************
********************************************************************************
* Project Title                   : 
     1  205          0.2333333-6.8182e-2-0.1428571
     1  206          0.2041667-6.8182e-2-0.1428571
     1  207              0.175-6.8182e-2-0.1428571
     1  208          0.1458333-6.8182e-2-0.1428571
     1  209          0.1166667-6.8182e-2-0.1428571
     1  210            8.75e-2-6.8182e-2-0.1428571
     1  211          5.8333e-2-6.8182e-2-0.1428571
     1  212          2.9167e-2-6.8182e-2-0.1428571
     1  213         -1.009e-16-6.8182e-2-0.1428571
     1  214         -2.9167e-2-6.8182e-2-0.1428571
     1  215         -5.8333e-2-6.8182e-2-0.1428571
     1  216           -8.75e-2-6.8182e-2-0.1428571
     1  217         -0.1166667-6.8182e-2-0.1428571
     1  218         -0.1458333-6.8182e-2-0.1428571
     1  219             -0.175-6.8182e-2-0.1428571
     1  220         -0.2041667-6.8182e-2-0.1428571
     1  221         -0.2333333-6.8182e-2-0.1428571
     1  222            -0.2625-6.8182e-2-0.1428571
     1  223         -0.2916667-6.8182e-2-0.1428571
     1  224         -0.3208333-6.8182e-2-0.1428571
     1  225              -0.35-6.8182e-2-0.1428571
     1  226               0.35-9.5455e-2-0.1428571
     1  227          0.3208333-9.5455e-2-0.1428571
     1  228          0.2916667-9.5455e-2-0.1428571
     1  229             0.2625-9.5455e-2-0.1428571
     1  230          0.2333333-9.5455e-2-0.1428571
     1  231          0.2041667-9.5455e-2-0.1428571
     1  232              0.175-9.5455e-2-0.1428571
     1  233          0.1458333-9.5455e-2-0.1428571
     1  234          0.1166667-9.5455e-2-0.1428571
     1  235            8.75e-2-9.5455e-2-0.1428571
     1  236          5.8333e-2-9.5455e-2-0.1428571
     1  237          2.9167e-2-9.5455e-2-0.1428571
     1  238         -1.135e-16-9.5455e-2-0.1428571
     1  239         -2.9167e-2-9.5455e-2-0.1428571
     1  240         -5.8333e-2-9.5455e-2-0.1428571
     1  241           -8.75e-2-9.5455e-2-0.1428571
     1  242         -0.1166667-9.5455e-2-0.1428571
     1  243         -0.1458333-9.5455e-2-0.1428571
     1  244             -0.175-9.5455e-2-0.1428571
     1  245         -0.2041667-9.5455e-2-0.1428571
     1  246         -0.2333333-9.5455e-2-0.1428571
     1  247            -0.2625-9.5455e-2-0.1428571
     1  248         -0.2916667-9.5455e-2-0.1428571
     1  249         -0.3208333-9.5455e-2-0.1428571
     1  250              -0.35-9.5455e-2-0.1428571
     1  251               0.35-0.1227273-0.1428571
     1  252          0.3208333-0.1227273-0.1428571
     1  253          0.2916667-0.1227273-0.1428571
     1  254             0.2625-0.1227273-0.1428571
     1  255          0.2333333-0.1227273-0.1428571
     1  256          0.2041667-0.1227273-0.1428571
     1  257              0.175-0.1227273-0.1428571
     1  258          0.1458333-0.1227273-0.1428571
     1  259          0.1166667-0.1227273-0.1428571
     1  260            8.75e-2-0.1227273-0.1428571
     1  261          5.8333e-2-0.1227273-0.1428571
     1  262          2.9167e-2-0.1227273-0.1428571
     1  263         -1.262e-16-0.1227273-0.1428571
     1  264         -2.9167e-2-0.1227273-0.1428571
     1  265         -5.8333e-2-0.1227273-0.1428571
     1  266           -8.75e-2-0.1227273-0.1428571
     1  267         -0.1166667-0.1227273-0.1428571
     1  268         -0.1458333-0.1227273-0.1428571
     1  269             -0.175-0.1227273-0.1428571
     1  270         -0.2041667-0.1227273-0.1428571
     1  271         -0.2333333-0.1227273-0.1428571
     1  272            -0.2625-0.1227273-0.1428571
     1  273         -0.2916667-0.1227273-0.1428571
     1  274         -0.3208333-0.1227273-0.1428571
     1  275              -0.35-0.1227273-0.1428571
     1  276               0.35     -0.15-0.1428571
     1  277          0.3208333     -0.15-0.1428571
     1  278          0.2916667     -0.15-0.1428571
     1  279             0.2625     -0.15-0.1428571
     1  280          0.2333333     -0.15-0.1428571
     1  281          0.2041667     -0.15-0.1428571
     1  282              0.175     -0.15-0.1428571
     1  283          0.1458333     -0.15-0.1428571
     1  284          0.1166667     -0.15-0.1428571
     1  285            8.75e-2     -0.15-0.1428571
     1  286          5.8333e-2     -0.15-0.1428571
     1  287          2.9167e-2     -0.15-0.1428571
     1  288         -1.388e-16     -0.15-0.1428571
     1  289         -2.9167e-2     -0.15-0.1428571
     1  290         -5.8333e-2     -0.15-0.1428571
     1  291           -8.75e-2     -0.15-0.1428571
     1  292         -0.1166667     -0.15-0.1428571
     1  293         -0.1458333     -0.15-0.1428571
     1  294             -0.175     -0.15-0.1428571
     1  295         -0.2041667     -0.15-0.1428571
     1  296         -0.2333333     -0.15-0.1428571
     1  297            -0.2625     -0.15-0.1428571
     1  298         -0.2916667     -0.15-0.1428571
     1  299         -0.3208333     -0.15-0.1428571
     1  300              -0.35     -0.15-0.1428571
     1  301               0.35      0.15-0.1142857
     1  302               0.35 0.1227273-0.1142857
     1  303               0.35      0.15-8.5714e-2
     1  304               0.35 0.1227273-8.5714e-2
     1  305               0.35      0.15-5.7143e-2
     1  306               0.35 0.1227273-5.7143e-2
     1  307               0.35      0.15-2.8571e-2
     1  308               0.35 0.1227273-2.8571e-2
     1  309               0.35      0.15        0.
     1  310               0.35 0.1227273        0.
     1  311               0.35 9.5455e-2-0.1142857
     1  312               0.35 9.5455e-2-8.5714e-2
     1  313               0.35 9.5455e-2-5.7143e-2
     1  314               0.35 9.5455e-2-2.8571e-2
     1  315               0.35 9.5455e-2        0.
     1  316               0.35 6.8182e-2-0.1142857
     1  317               0.35 6.8182e-2-8.5714e-2
     1  318               0.35 6.8182e-2-5.7143e-2
     1  319               0.35 6.8182e-2-2.8571e-2
     1  320               0.35 6.8182e-2        0.
     1  321               0.35 4.0909e-2-0.1142857
     1  322               0.35 4.0909e-2-8.5714e-2
     1  323               0.35 4.0909e-2-5.7143e-2
     1  324               0.35 4.0909e-2-2.8571e-2
     1  325               0.35 4.0909e-2        0.
     1  326               0.35 1.3636e-2-0.1142857
     1  327               0.35 1.3636e-2-8.5714e-2
     1  328               0.35 1.3636e-2-5.7143e-2
     1  329               0.35 1.3636e-2-2.8571e-2
     1  330               0.35 1.3636e-2        0.
     1  331               0.35-1.3636e-2-0.1142857
     1  332               0.35-1.3636e-2-8.5714e-2
     1  333               0.35-1.3636e-2-5.7143e-2
     1  334               0.35-1.3636e-2-2.8571e-2
     1  335               0.35-1.3636e-2        0.
     1  336               0.35-4.0909e-2-0.1142857
     1  337               0.35-4.0909e-2-8.5714e-2
     1  338               0.35-4.0909e-2-5.7143e-2
     1  339               0.35-4.0909e-2-2.8571e-2
     1  340               0.35-4.0909e-2        0.
     1  341               0.35-6.8182e-2-0.1142857
     1  342               0.35-6.8182e-2-8.5714e-2
     1  343               0.35-6.8182e-2-5.7143e-2
     1  344               0.35-6.8182e-2-2.8571e-2
     1  345               0.35-6.8182e-2        0.
     1  346               0.35-9.5455e-2-0.1142857
     1  347               0.35-9.5455e-2-8.5714e-2
     1  348               0.35-9.5455e-2-5.7143e-2
     1  349               0.35-9.5455e-2-2.8571e-2
     1  350               0.35-9.5455e-2        0.
     1  351               0.35-0.1227273-0.1142857
     1  352               0.35-0.1227273-8.5714e-2
     1  353               0.35-0.1227273-5.7143e-2
     1  354               0.35-0.1227273-2.8571e-2
     1  355               0.35-0.1227273        0.
     1  356               0.35     -0.15-0.1142857
     1  357               0.35     -0.15-8.5714e-2
     1  358               0.35     -0.15-5.7143e-2
     1  359               0.35     -0.15-2.8571e-2
     1  360               0.35     -0.15        0.
     1  361          0.3208333      0.15        0.
     1  362               0.35      0.15 2.5714e-2
     1  363          0.3208333      0.15 2.5714e-2
     1  364               0.35      0.15 5.1429e-2
     1  365          0.3208333      0.15 5.1429e-2
     1  366               0.35      0.15 7.7143e-2
     1  367          0.3208333      0.15 7.7143e-2
     1  368          0.2916667      0.15        0.
     1  369          0.2916667      0.15 2.5714e-2
     1  370          0.2916667      0.15 5.1429e-2
     1  371          0.2916667      0.15 7.7143e-2
     1  372             0.2625      0.15        0.
     1  373             0.2625      0.15 2.5714e-2
     1  374             0.2625      0.15 5.1429e-2
     1  375             0.2625      0.15 7.7143e-2
     1  376          0.2333333      0.15        0.
     1  377          0.2333333      0.15 2.5714e-2
     1  378          0.2333333      0.15 5.1429e-2
     1  379          0.2333333      0.15 7.7143e-2
     1  380          0.2041667      0.15        0.
     1  381          0.2041667      0.15 2.5714e-2
     1  382          0.2041667      0.15 5.1429e-2
     1  383          0.2041667      0.15 7.7143e-2
     1  384              0.175      0.15        0.
     1  385              0.175      0.15 2.5714e-2
     1  386              0.175      0.15 5.1429e-2
     1  387              0.175      0.15 7.7143e-2
     1  388          0.1458333      0.15        0.
     1  389          0.1458333      0.15 2.5714e-2
     1  390          0.1458333      0.15 5.1429e-2
     1  391          0.1458333      0.15 7.7143e-2
     1  392          0.1166667      0.15        0.
     1  393          0.1166667      0.15 2.5714e-2
     1  394          0.1166667      0.15 5.1429e-2
     1  395          0.1166667      0.15 7.7143e-2
     1  396            8.75e-2      0.15        0.
     1  397            8.75e-2      0.15 2.5714e-2
     1  398            8.75e-2      0.15 5.1429e-2
     1  399            8.75e-2      0.15 7.7143e-2
     1  400          5.8333e-2      0.15        0.
     1  401          5.8333e-2      0.15 2.5714e-2
     1  402          5.8333e-2      0.15 5.1429e-2
     1  403          5.8333e-2      0.15 7.7143e-2
     1  404          2.9167e-2      0.15        0.
     1  405          2.9167e-2      0.15 2.5714e-2
     1  406          2.9167e-2      0.15 5.1429e-2
     1  407          2.9167e-2      0.15 7.7143e-2
     1  408                 0.      0.15        0.
     1  409                 0.      0.15 2.5714e-2
     1  410          2.836e-24      0.15 5.1429e-2
     1  411                 0.      0.15 7.7143e-2
     1  412         -2.9167e-2      0.15        0.
     1  413         -2.9167e-2      0.15 2.5714e-2
     1  414         -2.9167e-2      0.15 5.1429e-2
     1  415         -2.9167e-2      0.15 7.7143e-2
     1  416         -5.8333e-2      0.15        0.
     1  417         -5.8333e-2      0.15 2.5714e-2
     1  418         -5.8333e-2      0.15 5.1429e-2
     1  419         -5.8333e-2      0.15 7.7143e-2
     1  420           -8.75e-2      0.15        0.
     1  421           -8.75e-2      0.15 2.5714e-2
     1  422           -8.75e-2      0.15 5.1429e-2
     1  423           -8.75e-2      0.15 7.7143e-2
     1  424         -0.1166667      0.15        0.
     1  425         -0.1166667      0.15 2.5714e-2
     1  426         -0.1166667      0.15 5.1429e-2
     1  427         -0.1166667      0.15 7.7143e-2
     1  428         -0.1458333      0.15        0.
     1  429         -0.1458333      0.15 2.5714e-2
     1  430         -0.1458333      0.15 5.1429e-2
     1  431         -0.1458333      0.15 7.7143e-2
     1  432             -0.175      0.15        0.
     1  433             -0.175      0.15 2.5714e-2
     1  434             -0.175      0.15 5.1429e-2
     1  435             -0.175      0.15 7.7143e-2
     1  436         -0.2041667      0.15        0.
     1  437         -0.2041667      0.15 2.5714e-2
     1  438         -0.2041667      0.15 5.1429e-2
     1  439         -0.2041667      0.15 7.7143e-2
     1  440         -0.2333333      0.15        0.
     1  441         -0.2333333      0.15 2.5714e-2
     1  442         -0.2333333      0.15 5.1429e-2
     1  443         -0.2333333      0.15 7.7143e-2
     1  444            -0.2625      0.15        0.
     1  445            -0.2625      0.15 2.5714e-2
     1  446            -0.2625      0.15 5.1429e-2
     1  447            -0.2625      0.15 7.7143e-2
     1  448         -0.2916667      0.15        0.
     1  449         -0.2916667      0.15 2.5714e-2
     1  450         -0.2916667      0.15 5.1429e-2
     1  451         -0.2916667      0.15 7.7143e-2
     1  452         -0.3208333      0.15        0.
     1  453         -0.3208333      0.15 2.5714e-2
     1  454         -0.3208333      0.15 5.1429e-2
     1  455         -0.3208333      0.15 7.7143e-2
     1  456              -0.35      0.15        0.
     1  457              -0.35      0.15 2.5714e-2
     1  458              -0.35      0.15 5.1429e-2
     1  459              -0.35      0.15 7.7143e-2
     1  460          0.3208333     -0.15-0.1142857
     1  461          0.3208333     -0.15-8.5714e-2
     1  462          0.3208333     -0.15-5.7143e-2
     1  463          0.3208333     -0.15-2.8571e-2
     1  464          0.3208333     -0.15        0.
     1  465          0.2916667     -0.15-0.1142857
     1  466          0.2916667     -0.15-8.5714e-2
     1  467          0.2916667     -0.15-5.7143e-2
     1  468          0.2916667     -0.15-2.8571e-2
     1  469          0.2916667     -0.15        0.
     1  470             0.2625     -0.15-0.1142857
     1  471             0.2625     -0.15-8.5714e-2
     1  472             0.2625     -0.15-5.7143e-2
     1  473             0.2625     -0.15-2.8571e-2
     1  474             0.2625     -0.15        0.
     1  475          0.2333333     -0.15-0.1142857
     1  476          0.2333333     -0.15-8.5714e-2
     1  477          0.2333333     -0.15-5.7143e-2
     1  478          0.2333333     -0.15-2.8571e-2
     1  479          0.2333333     -0.15        0.
     1  480          0.2041667     -0.15-0.1142857
     1  481          0.2041667     -0.15-8.5714e-2
     1  482          0.2041667     -0.15-5.7143e-2
     1  483          0.2041667     -0.15-2.8571e-2
     1  484          0.2041667     -0.15        0.
     1  485              0.175     -0.15-0.1142857
     1  486              0.175     -0.15-8.5714e-2
     1  487              0.175     -0.15-5.7143e-2
     1  488              0.175     -0.15-2.8571e-2
     1  489              0.175     -0.15        0.
     1  490          0.1458333     -0.15-0.1142857
     1  491          0.1458333     -0.15-8.5714e-2
     1  492          0.1458333     -0.15-5.7143e-2
     1  493          0.1458333     -0.15-2.8571e-2
     1  494          0.1458333     -0.15        0.
     1  495          0.1166667     -0.15-0.1142857
     1  496          0.1166667     -0.15-8.5714e-2
     1  497          0.1166667     -0.15-5.7143e-2
     1  498          0.1166667     -0.15-2.8571e-2
     1  499          0.1166667     -0.15        0.
     1  500            8.75e-2     -0.15-0.1142857
     1  501            8.75e-2     -0.15-8.5714e-2
     1  502            8.75e-2     -0.15-5.7143e-2
     1  503            8.75e-2     -0.15-2.8571e-2
     1  504            8.75e-2     -0.15        0.
     1  505          5.8333e-2     -0.15-0.1142857
     1  506          5.8333e-2     -0.15-8.5714e-2
     1  507          5.8333e-2     -0.15-5.7143e-2
     1  508          5.8333e-2     -0.15-2.8571e-2
     1  509          5.8333e-2     -0.15        0.
     1  510          2.9167e-2     -0.15-0.1142857
     1  511          2.9167e-2     -0.15-8.5714e-2
     1  512          2.9167e-2     -0.15-5.7143e-2
     1  513          2.9167e-2     -0.15-2.8571e-2
     1  514          2.9167e-2     -0.15        0.
     1  515          -1.11e-16     -0.15-0.1142857
     1  516         -8.327e-17     -0.15-8.5714e-2
     1  517         -5.551e-17     -0.15-5.7143e-2
     1  518         -2.776e-17     -0.15-2.8571e-2
     1  519                 0.     -0.15        0.
     1  520         -2.9167e-2     -0.15-0.1142857
     1  521         -2.9167e-2     -0.15-8.5714e-2
     1  522         -2.9167e-2     -0.15-5.7143e-2
     1  523         -2.9167e-2     -0.15-2.8571e-2
     1  524         -2.9167e-2     -0.15        0.
     1  525         -5.8333e-2     -0.15-0.1142857
     1  526         -5.8333e-2     -0.15-8.5714e-2
     1  527         -5.8333e-2     -0.15-5.7143e-2
     1  528         -5.8333e-2     -0.15-2.8571e-2
     1  529         -5.8333e-2     -0.15        0.
     1  530           -8.75e-2     -0.15-0.1142857
     1  531           -8.75e-2     -0.15-8.5714e-2
     1  532           -8.75e-2     -0.15-5.7143e-2
     1  533           -8.75e-2     -0.15-2.8571e-2
     1  534           -8.75e-2     -0.15        0.
     1  535         -0.1166667     -0.15-0.1142857
     1  536         -0.1166667     -0.15-8.5714e-2
     1  537         -0.1166667     -0.15-5.7143e-2
     1  538         -0.1166667     -0.15-2.8571e-2
     1  539         -0.1166667     -0.15        0.
     1  540         -0.1458333     -0.15-0.1142857
     1  541         -0.1458333     -0.15-8.5714e-2
     1  542         -0.1458333     -0.15-5.7143e-2
     1  543         -0.1458333     -0.15-2.8571e-2
     1  544         -0.1458333     -0.15        0.
     1  545             -0.175     -0.15-0.1142857
     1  546             -0.175     -0.15-8.5714e-2
     1  547             -0.175     -0.15-5.7143e-2
     1  548             -0.175     -0.15-2.8571e-2
     1  549             -0.175     -0.15        0.
     1  550         -0.2041667     -0.15-0.1142857
     1  551         -0.2041667     -0.15-8.5714e-2
     1  552         -0.2041667     -0.15-5.7143e-2
     1  553         -0.2041667     -0.15-2.8571e-2
     1  554         -0.2041667     -0.15        0.
     1  555         -0.2333333     -0.15-0.1142857
     1  556         -0.2333333     -0.15-8.5714e-2
     1  557         -0.2333333     -0.15-5.7143e-2
     1  558         -0.2333333     -0.15-2.8571e-2
     1  559         -0.2333333     -0.15        0.
     1  560            -0.2625     -0.15-0.1142857
     1  561            -0.2625     -0.15-8.5714e-2
     1  562            -0.2625     -0.15-5.7143e-2
     1  563            -0.2625     -0.15-2.8571e-2
     1  564            -0.2625     -0.15        0.
     1  565         -0.2916667     -0.15-0.1142857
     1  566         -0.2916667     -0.15-8.5714e-2
     1  567         -0.2916667     -0.15-5.7143e-2
